<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 
<unk>99 : 志 0 | 等 1 | 面 2 | 要 3 | 署 4 | 

<unk>1,794 : 蟑 0 | 亻 1 | 萤 2 | 腈 3 | 嗯 4 | 

<unk>1,797 : 亻 0 | 殁 1 | 嫱 2 | 煊 3 | 嗯 4 | 

<unk>1,791 : 萤 0 | 亻 1 | 腈 2 | 嗯 3 | 螂 4 | 

<unk>1,065 : 储 0 | 黑 1 | 顷 2 | 奋 3 | 惯 4 | 

<unk>1,062 : 储 0 | 伯 1 | 顷 2 | 惯 3 | 奋 4 | 

<unk>2,241 : 惯 0 | 嫱 1 | 煊 2 | 蔷 3 | 钽 4 | 

<unk>1,068 : 黑 0 | 撅 1 | 谶 2 | 楔 3 | 忪 4 | 

<unk>4,434 : 畿 0 | 烬 1 | 笪 2 | 莒 3 | 柩 4 | 

<unk>4,437 : 煊 0 | 嫱 1 | 螂 2 | 蔷 3 | 楔 4 | 

<unk>1,662 : 煊 0 | 谶 1 | 蔷 2 | 闫 3 | 撅 4 | 

<unk>4,431 : 锑 0 | 芊 1 | 啾 2 | 怂 3 | 晌 4 | 

<unk>1,668 : 煊 0 | 谶 1 | 嫱 2 | 蔷 3 | 忪 4 | 

<unk>2,850 : 嫱 0 | 谶 1 | 螂 2 | 蚱 3 | 闫 4 | 

<unk>1,089 : 售 0 | 署 1 | 伯 2 | 顷 3 | 易 4 | 

<unk>777 : 点 0 | 则 1 | 易 2 | 面 3 | 物 4 | 

<unk>1,080 : 奋 0 | 销 1 | 顷 2 | 货 3 | 防 4 | 

<unk>1,083 : 伯 0 | 董 1 | 滨 2 | 奋 3 | 闫 4 | 

<unk>1,086 : 青 0 | 促 1 | 尤 2 | 忪 3 | 泫 4 | 

<unk>3,306 : 殉 0 | 炕 1 | 虞 2 | 仕 3 | 吵 4 | 

<unk>3,723 : 泫 0 | 笈 1 | 蕻 2 | 遑 3 | 箢 4 | 

<unk>4,254 : 忪 0 | 绾 1 | 诒 2 | 讣 3 | 扪 4 | 

<unk>4,620 : 泫 0 | 笈 1 | 蕻 2 | 遑 3 | 绾 4 | 

<unk>2,976 : 泫 0 | 笈 1 | 蕻 2 | 绾 3 | 箢 4 | 

<unk>4,728 : 啭 0 | 猗 1 | 罘 2 | 蹇 3 | 铳 4 | 

<unk>1,407 : 浒 0 | 汗 1 | 烨 2 | 菲 3 | 振 4 | 

<unk>1,401 : 淡 0 | 漏 1 | 迷 2 | 桌 3 | 柴 4 | 

<unk>2,973 : 彷 0 | 跆 1 | 蜻 2 | 锏 3 | 郜 4 | 

<unk>2,970 : 遑 0 | 笈 1 | 忪 2 | 绾 3 | 扪 4 | 

<unk>4,722 : 鳅 0 | 啜 1 | 炀 2 | 苕 3 | 魇 4 | 

<unk>4,725 : 笈 0 | 绾 1 | 遑 2 | 诒 3 | 锗 4 | 

<unk>4,392 : 遑 0 | 笈 1 | 绾 2 | 锗 3 | 铩 4 | 

<unk>2,979 : 峭 0 | 逗 1 | 颐 2 | 皱 3 | 刨 4 | 

<unk>1,332 : 售 0 | 署 1 | 易 2 | 略 3 | 兵 4 | 

<unk>1,335 : 货 0 | 伊 1 | 社 2 | 安 3 | 防 4 | 

<unk>3,507 : 绾 0 | 诒 1 | 讣 2 | 喱 3 | 扪 4 | 

<unk>3,504 : 淇 0 | 聩 1 | 愫 2 | 郜 3 | 蜻 4 | 

<unk>1,338 : 讣 0 | 喱 1 | 诒 2 | 鹚 3 | 铩 4 | 

<unk>3,501 : 铩 0 | 扪 1 | 讣 2 | 喱 3 | 蒗 4 | 

<unk>1,539 : 扪 0 | 跫 1 | 耷 2 | 饧 3 | 苋 4 | 

<unk>2,808 : 扪 0 | 铩 1 | 蒗 2 | 喱 3 | 饧 4 | 

<unk>1,248 : 握 0 | 渐 1 | 嵋 2 | 蒗 3 | 轫 4 | 

<unk>3,726 : 禧 0 | 熹 1 | 啪 2 | 偎 3 | 燮 4 | 

<unk>1,530 : 蒗 0 | 鹚 1 | 轫 2 | 苋 3 | 饧 4 | 

<unk>1,533 : 曼 0 | 钦 1 | 韦 2 | 寨 3 | 耶 4 | 

<unk>1,242 : 滨 0 | 署 1 | 夫 2 | 兵 3 | 博 4 | 

<unk>1,536 : 苋 0 | 跫 1 | 嵋 2 | 屐 3 | 鹚 4 | 

<unk>2,202 : 赋 0 | 崭 1 | 陪 2 | 遂 3 | 缅 4 | 

<unk>2,751 : 桀 0 | 鹚 1 | 苋 2 | 轫 3 | 缱 4 | 

<unk>2,757 : 羞 0 | 绚 1 | 祈 2 | 糟 3 | 玫 4 | 

<unk>2,754 : 轫 0 | 嵋 1 | 鲭 2 | 桀 3 | 诌 4 | 

<unk>2,208 : 轫 0 | 嵋 1 | 缱 2 | 鲭 3 | 诌 4 | 

<unk>3,213 : 芹 0 | 秃 1 | 壑 2 | 铮 3 | 酶 4 | 

<unk>3,210 : 阂 0 | 佣 1 | 藉 2 | 衅 3 | 哮 4 | 

<unk>3,216 : 嵋 0 | 缱 1 | 诌 2 | 鲭 3 | 誊 4 | 

<unk>3,219 : 缱 0 | 诌 1 | 鲭 2 | 跫 3 | 蟾 4 | 

<unk>3,135 : 鲭 0 | 诌 1 | 誊 2 | 璎 3 | 蟾 4 | 

<unk>3,699 : 塍 0 | 薮 1 | 虱 2 | 罟 3 | 甙 4 | 

<unk>3,696 : 氵 0 | 蟾 1 | 璎 2 | 蕲 3 | 枰 4 | 

<unk>3,693 : 璎 0 | 氵 1 | 胛 2 | 蕲 3 | 枰 4 | 

<unk>3,690 : 璎 0 | 氵 1 | 胛 2 | 鳕 3 | 蕲 4 | 

<unk>177 : 各 0 | 继 1 | 之 2 | 亲 3 | 尤 4 | 

<unk>174 : 增 0 | 亲 1 | 之 2 | 将 3 | 近 4 | 

<unk>4,188 : 蕲 0 | 胛 1 | 鳕 2 | 簋 3 | 嗟 4 | 

<unk>171 : 亲 0 | 晚 1 | 渐 2 | 面 3 | 电 4 | 

<unk>4,185 : 鳕 0 | 胛 1 | 蕲 2 | 簋 3 | 榉 4 | 

<unk>4,182 : 鳕 0 | 蕲 1 | 胛 2 | 簋 3 | 嗟 4 | 

<unk>2,115 : 艘 0 | 敢 1 | 笔 2 | 避 3 | 阚 4 | 

<unk>2,112 : 嗟 0 | 胛 1 | 簋 2 | 倨 3 | 髋 4 | 

<unk>2,118 : 胛 0 | 簋 1 | 嗟 2 | 榉 3 | 筚 4 | 

<unk>3,327 : 簋 0 | 倨 1 | 髋 2 | 榉 3 | 筚 4 | 

<unk>3,324 : 喹 0 | 昀 1 | 猬 2 | ° 3 | 嫱 4 | 

<unk>3,321 : 髦 0 | 膛 1 | 廓 2 | 酵 3 | 炜 4 | 

<unk>2,385 : 绚 0 | 愚 1 | 冤 2 | 跻 3 | 糟 4 | 

<unk>2,595 : 龌 0 | 蟑 1 | 亻 2 | ° 3 | 槎 4 | 

<unk>2,598 : 亍 0 | 筚 1 | 氽 2 | 洵 3 | 髋 4 | 

<unk>2,379 : 嫱 0 | 殁 1 | 煊 2 | 腈 3 | 龊 4 | 

<unk>2,370 : 翠 0 | 猫 1 | 毯 2 | 奸 3 | 瑰 4 | 

<unk>2,373 : 嫱 0 | 蚱 1 | 泫 2 | 螂 3 | 笈 4 | 

<unk>771 : 点 0 | 则 1 | 略 2 | 然 3 | 务 4 | 

<unk>2,376 : 筚 0 | 氽 1 | 洵 2 | 殇 3 | 髋 4 | 

<unk>2,571 : 髋 0 | 鬣 1 | 斛 2 | 衲 3 | 筚 4 | 

<unk>2,577 : 铩 0 | 喱 1 | 讣 2 | 轫 3 | 扪 4 | 

<unk>2,574 : 髋 0 | 氽 1 | 筚 2 | 鬣 3 | 斛 4 | 

<unk>3,039 : 鬣 0 | 筚 1 | 氽 2 | 衲 3 | 涑 4 | 

<unk>3,033 : 誊 0 | 跫 1 | 蟾 2 | 璎 3 | 氵 4 | 

<unk>3,030 : 噘 0 | 殇 1 | 涑 2 | 氽 3 | 檗 4 | 

<unk>3,036 : 胛 0 | 蕲 1 | 鳕 2 | 嗟 3 | 簋 4 | 

