<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 
<unk>1,485 : 牡 0 | 哲 1 | 扭 2 | 牟 3 | 抹 4 | 粗 5 | 胸 6 | 祈 7 | 缅 8 | 陪 9 | 

<unk>1,482 : 粗 0 | 钻 1 | 咸 2 | 钓 3 | 陪 4 | 辐 5 | 襄 6 | 缅 7 | 劝 8 | 悠 9 | 

<unk>1,719 : 浊 0 | 隙 1 | 淌 2 | 啸 3 | 茫 4 | 晃 5 | 沪 6 | 脉 7 | 戚 8 | 滦 9 | 

<unk>1,716 : 痪 0 | 忌 1 | 侠 2 | 磁 3 | 倦 4 | 雯 5 | 衅 6 | 邃 7 | 磅 8 | 拌 9 | 

<unk>1,710 : 钻 0 | 钓 1 | 鲍 2 | 勉 3 | 敖 4 | 胸 5 | 鞠 6 | 爸 7 | 瞻 8 | 枢 9 | 

<unk>1,713 : 辐 0 | 劝 1 | 熏 2 | 勉 3 | 胸 4 | 钻 5 | 阵 6 | 钓 7 | 轨 8 | 陪 9 | 

<unk>1,134 : 刷 0 | 旱 1 | 憾 2 | 叹 3 | 踪 4 | 疫 5 | 僚 6 | 役 7 | 楚 8 | 裁 9 | 

<unk>1,137 : 苏 0 | 蒂 1 | 菌 2 | 雪 3 | 殿 4 | 捕 5 | 巧 6 | 芽 7 | 罐 8 | 茫 9 | 

<unk>1,131 : 姐 0 | 玛 1 | 捕 2 | 夷 3 | 珊 4 | 巧 5 | 屯 6 | 瓦 7 | 敖 8 | 灯 9 | 

<unk>4,488 : 赓 0 | 隽 1 | 腋 2 | 佟 3 | 忪 4 | 颔 5 | 擢 6 | 谥 7 | 榫 8 | 谯 9 | 

<unk>2,883 : 刁 0 | 泸 1 | 恬 2 | 辗 3 | 恤 4 | 钮 5 | 栩 6 | 怦 7 | 秭 8 | 翩 9 | 

<unk>2,880 : 椰 0 | 抹 1 | 呵 2 | 麓 3 | 酥 4 | 霖 5 | 栩 6 | 榻 7 | 倚 8 | 梳 9 | 

<unk>2,886 : 邃 0 | 褥 1 | 逗 2 | 磅 3 | 遂 4 | 衩 5 | 衅 6 | 侠 7 | 膛 8 | 帘 9 | 

<unk>2,889 : 哇 0 | 骆 1 | 贻 2 | 逗 3 | 苛 4 | 嗓 5 | 呵 6 | 咐 7 | 炯 8 | 迢 9 | 

<unk>4,656 : 龉 0 | 踅 1 | 嚏 2 | 缱 3 | 亍 4 | 躅 5 | 呷 6 | 嘁 7 | 鬲 8 | 蹉 9 | 

<unk>1,005 : 借 0 | 零 1 | 悠 2 | 爸 3 | 微 4 | 疲 5 | 锻 6 | 扭 7 | 宽 8 | 佳 9 | 

<unk>4,650 : 骧 0 | 祜 1 | 谕 2 | 洇 3 | 诏 4 | 踉 5 | 麾 6 | 滢 7 | 谤 8 | 诽 9 | 

<unk>4,653 : 崮 0 | 洇 1 | 圄 2 | 噌 3 | 辊 4 | 琏 5 | 勰 6 | 骡 7 | 拗 8 | 缳 9 | 

<unk>1,008 : 捕 0 | 抹 1 | 罐 2 | 鹅 3 | 牟 4 | 斧 5 | 祈 6 | 魁 7 | 缤 8 | 扒 9 | 

<unk>4,659 : 銮 0 | 诘 1 | 啭 2 | 诰 3 | 誊 4 | 墉 5 | 垴 6 | 肓 7 | 庑 8 | 榫 9 | 

<unk>3,924 : 偎 0 | 轶 1 | 儡 2 | 辇 3 | 囵 4 | 畛 5 | 辏 6 | 钠 7 | 媲 8 | 疹 9 | 

<unk>3,927 : 怏 0 | 烬 1 | 昶 2 | 麒 3 | 彷 4 | 蹴 5 | 麾 6 | 幺 7 | 慵 8 | 煸 9 | 

<unk>3,921 : 扪 0 | 饧 1 | 抿 2 | 氩 3 | 擢 4 | 掮 5 | 捩 6 | 愕 7 | 淅 8 | 轶 9 | 

<unk>1,221 : 踊 0 | 陪 1 | 哲 2 | 锻 3 | 疲 4 | 邮 5 | 胸 6 | 悠 7 | 咸 8 | 垃 9 | 

<unk>2,841 : 掺 0 | 恬 1 | 磅 2 | 匡 3 | 倚 4 | 诙 5 | 囿 6 | 锲 7 | 厮 8 | 褥 9 | 

<unk>1,224 : 鹤 0 | 帘 1 | 殿 2 | 夷 3 | 蓬 4 | 翰 5 | 悠 6 | 卒 7 | 宪 8 | 窒 9 | 

<unk>1,227 : 横 0 | 劝 1 | 赋 2 | 悠 3 | 慰 4 | 浅 5 | 忧 6 | 陪 7 | 蕴 8 | 茫 9 | 

<unk>3,456 : 嵘 0 | 潢 1 | 蛐 2 | 崂 3 | 苋 4 | 贰 5 | 醋 6 | 吭 7 | 陨 8 | 萋 9 | 

<unk>3,450 : 俾 0 | 殇 1 | 酥 2 | 拴 3 | 蝗 4 | 恬 5 | 拄 6 | 厮 7 | 侮 8 | 珀 9 | 

<unk>3,453 : 蝗 0 | 拄 1 | 拴 2 | 珀 3 | 厮 4 | 扒 5 | 斩 6 | 撩 7 | 掂 8 | 垢 9 | 

<unk>3,459 : 咆 0 | 赡 1 | 镌 2 | 酱 3 | 铿 4 | 锲 5 | 霓 6 | 钮 7 | 猴 8 | 磷 9 | 

<unk>1,470 : 疲 0 | 忌 1 | 冬 2 | 屏 3 | 衅 4 | 阴 5 | 毅 6 | 幢 7 | 怦 8 | 雯 9 | 

<unk>1,578 : 汤 0 | 淡 1 | 滴 2 | 逊 3 | 脉 4 | 洞 5 | 灌 6 | 滑 7 | 珠 8 | 淹 9 | 

<unk>3,852 : 戛 0 | 砭 1 | 嘶 2 | 翡 3 | 糯 4 | 妖 5 | 羹 6 | 椭 7 | 羌 8 | 捺 9 | 

<unk>3,855 : 蹴 0 | 彷 1 | 烬 2 | 昶 3 | 麒 4 | 幺 5 | 慵 6 | 翩 7 | 忪 8 | 脲 9 | 

<unk>3,858 : 芸 0 | 娣 1 | 潼 2 | 褥 3 | 撩 4 | 阖 5 | 翌 6 | 豌 7 | 燧 8 | 怦 9 | 

<unk>465 : 陈 0 | 乌 1 | 李 2 | 董 3 | 黑 4 | 亚 5 | 德 6 | 贝 7 | 社 8 | 伊 9 | 

<unk>3,639 : 铿 0 | 潼 1 | 亘 2 | 桓 3 | 蔼 4 | 撮 5 | 禺 6 | 峋 7 | 呻 8 | 甬 9 | 

<unk>3,630 : 婷 0 | 禧 1 | 诧 2 | 祈 3 | 裤 4 | 谤 5 | 祜 6 | 滢 7 | 祢 8 | 鹤 9 | 

<unk>3,633 : 窦 0 | 窿 1 | 邃 2 | 榨 3 | 窘 4 | 溶 5 | 窒 6 | 蓿 7 | 帘 8 | 鹤 9 | 

<unk>3,636 : 钺 0 | 藜 1 | 芡 2 | 鞠 3 | 苋 4 | 桀 5 | 馑 6 | 铙 7 | 枢 8 | 茑 9 | 

<unk>2,061 : 遂 0 | 忌 1 | 冶 2 | 磅 3 | 逗 4 | 拌 5 | 陪 6 | 侠 7 | 痰 8 | 磁 9 | 

<unk>2,064 : 枢 0 | 酝 1 | 呵 2 | 鲍 3 | 钓 4 | 敖 5 | 勉 6 | 瞻 7 | 鞠 8 | 霖 9 | 

<unk>2,067 : 衔 0 | 赃 1 | 霖 2 | 楠 3 | 翰 4 | 卒 5 | 驿 6 | 媛 7 | 桩 8 | 钮 9 | 

<unk>2,262 : 牟 0 | 缤 1 | 祈 2 | 扒 3 | 拌 4 | 斧 5 | 芹 6 | 珀 7 | 湃 8 | 厮 9 | 

<unk>3,708 : 黝 0 | 炖 1 | 诙 2 | 篓 3 | 痰 4 | 燧 5 | 俨 6 | 滦 7 | 糌 8 | 蕃 9 | 

<unk>2,265 : 媛 0 | 肾 1 | 髦 2 | 敷 3 | 甬 4 | 孕 5 | 膛 6 | 囿 7 | 奚 8 | 脉 9 | 

<unk>3,705 : 珑 0 | 萋 1 | 拄 2 | 亘 3 | 醋 4 | 怦 5 | 珩 6 | 酥 7 | 珀 8 | 桓 9 | 

<unk>2,268 : 晃 0 | 淌 1 | 沪 2 | 隙 3 | 泸 4 | 潢 5 | 浅 6 | 湃 7 | 脉 8 | 茫 9 | 

<unk>3,702 : 茸 0 | 葩 1 | 嘶 2 | 屉 3 | 诧 4 | 孽 5 | 轼 6 | 菏 7 | 萋 8 | 厮 9 | 

<unk>3,129 : 貂 0 | 艮 1 | 腱 2 | 鬣 3 | 篓 4 | 萋 5 | 甬 6 | 囡 7 | 舅 8 | 镛 9 | 

<unk>2,667 : 侠 0 | 咐 1 | 耸 2 | 斧 3 | 帘 4 | 夷 5 | 殿 6 | 扒 7 | 翰 8 | 倚 9 | 

<unk>2,664 : 祈 0 | 扒 1 | 缤 2 | 拌 3 | 珀 4 | 芹 5 | 拄 6 | 厮 7 | 斧 8 | 湃 9 | 

<unk>2,196 : 叉 0 | 脉 1 | 茫 2 | 滦 3 | 沪 4 | 浒 5 | 涿 6 | 罐 7 | 卜 8 | 淌 9 | 

<unk>2,661 : 匡 0 | 贻 1 | 陲 2 | 钮 3 | 痰 4 | 捎 5 | 辗 6 | 醋 7 | 桓 8 | 篓 9 | 

<unk>3,120 : 蕃 0 | 辗 1 | 鸦 2 | 柑 3 | 萋 4 | 芹 5 | 醋 6 | 痰 7 | 诙 8 | 苛 9 | 

<unk>2,406 : 裤 0 | 灶 1 | 兽 2 | 浊 3 | 杠 4 | 赃 5 | 稚 6 | 鬼 7 | 冀 8 | 晃 9 | 

<unk>195 : 卫 0 | 商 1 | 振 2 | 哲 3 | 兴 4 | 任 5 | 运 6 | 宪 7 | 轨 8 | 语 9 | 

<unk>444 : 微 0 | 浅 1 | 佳 2 | 尊 3 | 赋 4 | 宽 5 | 冬 6 | 咸 7 | 疲 8 | 叫 9 | 

<unk>2,403 : 杠 0 | 磅 1 | 刹 2 | 盏 3 | 墅 4 | 鸦 5 | 鬼 6 | 栩 7 | 玫 8 | 瞻 9 | 

<unk>192 : 专 0 | 鼓 1 | 恢 2 | 垃 3 | 防 4 | 气 5 | 邀 6 | 锻 7 | 遵 8 | 阶 9 | 

<unk>441 : 兴 0 | 路 1 | 浩 2 | 雪 3 | 车 4 | 蒂 5 | 演 6 | 德 7 | 图 8 | 瓦 9 | 

<unk>4,125 : 陛 0 | 菩 1 | 坨 2 | 耆 3 | 赳 4 | 糯 5 | 翌 6 | 捺 7 | 珩 8 | 裘 9 | 

<unk>3,123 : 炯 0 | 贻 1 | 哇 2 | 吭 3 | 陨 4 | 侗 5 | 啪 6 | 咐 7 | 骆 8 | 愕 9 | 

<unk>198 : 运 0 | 安 1 | 防 2 | 价 3 | 投 4 | 任 5 | 储 6 | 货 7 | 商 8 | 暴 9 | 

<unk>4,122 : 丐 0 | 砭 1 | 诧 2 | 楣 3 | 葩 4 | 愕 5 | 轶 6 | 盹 7 | 阙 8 | 楞 9 | 

<unk>2,409 : 珊 0 | 翩 1 | 赃 2 | 巍 3 | 帅 4 | 淌 5 | 贻 6 | 禹 7 | 炯 8 | 楠 9 | 

<unk>3,147 : 陲 0 | 桓 1 | 醋 2 | 谆 3 | 珀 4 | 酵 5 | 酥 6 | 侗 7 | 玫 8 | 萋 9 | 

<unk>3,144 : 秃 0 | 陲 1 | 迤 2 | 郜 3 | 骛 4 | 亢 5 | 酶 6 | 矫 7 | 篓 8 | 酥 9 | 

<unk>3,141 : 蕉 0 | 孽 1 | 殿 2 | 蓿 3 | 荚 4 | 萸 5 | 芡 6 | 蘖 7 | 仝 8 | 芹 9 | 

<unk>228 : 落 0 | 慰 1 | 宽 2 | 冬 3 | 夏 4 | 回 5 | 茫 6 | 滑 7 | 浅 8 | 叫 9 | 

<unk>999 : 滑 0 | 肆 1 | 寺 2 | 咸 3 | 宪 4 | 劝 5 | 蓬 6 | 羽 7 | 嫌 8 | 疲 9 | 

<unk>222 : 忧 0 | 语 1 | 轨 2 | 宪 3 | 昂 4 | 册 5 | 故 6 | 毅 7 | 购 8 | 脉 9 | 

<unk>996 : 菌 0 | 踪 1 | 殿 2 | 荫 3 | 昂 4 | 桩 5 | 弦 6 | 饱 7 | 孕 8 | 躯 9 | 

<unk>990 : 垃 0 | 浩 1 | 宗 2 | 奇 3 | 伟 4 | 哲 5 | 宪 6 | 圣 7 | 锻 8 | 灵 9 | 

<unk>225 : 西 0 | 贵 1 | 瑞 2 | 灯 3 | 树 4 | 河 5 | 气 6 | 瓦 7 | 奇 8 | 车 9 | 

<unk>2,319 : 帘 0 | 磅 1 | 缤 2 | 膛 3 | 褥 4 | 迩 5 | 窒 6 | 迤 7 | 砭 8 | 弦 9 | 

<unk>2,313 : 夷 0 | 弦 1 | 麓 2 | 莓 3 | 磁 4 | 蕴 5 | 缆 6 | 缤 7 | 烨 8 | 侮 9 | 

<unk>2,310 : 蕴 0 | 蔼 1 | 芹 2 | 肾 3 | 帅 4 | 斡 5 | 鸦 6 | 赋 7 | 墅 8 | 柑 9 | 

<unk>2,316 : 淌 0 | 沪 1 | 隙 2 | 泸 3 | 潢 4 | 湃 5 | 茫 6 | 浅 7 | 滦 8 | 膛 9 | 

<unk>4,011 : 嗅 0 | 叽 1 | 啄 2 | 漱 3 | 嘶 4 | 珞 5 | 菩 6 | 豌 7 | 愕 8 | 匣 9 | 

<unk>4,017 : 苕 0 | 仝 1 | 鞣 2 | 甙 3 | 蔷 4 | 苷 5 | 莳 6 | 薅 7 | 荜 8 | 柑 9 | 

<unk>4,014 : 铧 0 | 孢 1 | 峋 2 | 獭 3 | 洮 4 | 铂 5 | 峥 6 | 稣 7 | 镛 8 | 卤 9 | 

<unk>2,082 : 憾 0 | 髦 1 | 恬 2 | 殿 3 | 臧 4 | 忌 5 | 躯 6 | 畴 7 | 鹅 8 | 饱 9 | 

<unk>2,085 : 茫 0 | 赋 1 | 鸦 2 | 苛 3 | 柑 4 | 邯 5 | 辗 6 | 蔼 7 | 芹 8 | 殿 9 | 

<unk>4,338 : 荥 0 | 汴 1 | 泔 2 | 湄 3 | 浜 4 | 洇 5 | 祢 6 | 昶 7 | 懑 8 | 艮 9 | 

<unk>537 : 零 0 | 邮 1 | 丈 2 | 诸 3 | 慷 4 | 钓 5 | 锻 6 | 宽 7 | 故 8 | 恢 9 | 

<unk>534 : 柬 0 | 恢 1 | 锻 2 | 邮 3 | 灵 4 | 黑 5 | 宗 6 | 覆 7 | 暴 8 | 遵 9 | 

<unk>4,335 : 铂 0 | 稣 1 | 匍 2 | 鲈 3 | 殍 4 | 锃 5 | 鳝 6 | 鲱 7 | 殁 8 | 钽 9 | 

<unk>4,332 : 邕 0 | 娣 1 | 峥 2 | 鲟 3 | 镛 4 | 貂 5 | 囡 6 | 娲 7 | 篓 8 | 萋 9 | 

<unk>531 : 恢 0 | 锻 1 | 遵 2 | 邮 3 | 防 4 | 宗 5 | 鼓 6 | 灵 7 | 暴 8 | 投 9 | 

<unk>1,821 : 昂 0 | 魁 1 | 瞻 2 | 钊 3 | 躯 4 | 斧 5 | 饱 6 | 钮 7 | 娜 8 | 殿 9 | 

<unk>1,827 : 楚 0 | 饱 1 | 踪 2 | 袱 3 | 旱 4 | 殿 5 | 睛 6 | 汛 7 | 僚 8 | 醒 9 | 

<unk>1,824 : 禹 0 | 啸 1 | 咐 2 | 贻 3 | 冶 4 | 哇 5 | 嗓 6 | 侗 7 | 殿 8 | 荫 9 | 

<unk>4,482 : 孽 0 | 轶 1 | 俳 2 | 俐 3 | 蓿 4 | 唆 5 | 荚 6 | 腋 7 | 椴 8 | 俎 9 | 

<unk>4,485 : 祜 0 | 谤 1 | 祢 2 | 洇 3 | 腋 4 | 诘 5 | 踉 6 | 诽 7 | 銮 8 | 蚤 9 | 

<unk>1,929 : 缅 0 | 咸 1 | 肆 2 | 磅 3 | 瞻 4 | 锲 5 | 倚 6 | 乔 7 | 稽 8 | 蓬 9 | 

<unk>1,926 : 缤 0 | 哲 1 | 斧 2 | 扭 3 | 珀 4 | 拌 5 | 慷 6 | 芹 7 | 厮 8 | 襄 9 | 

<unk>1,923 : 倦 0 | 磅 1 | 忌 2 | 磁 3 | 冶 4 | 逗 5 | 拌 6 | 侠 7 | 遂 8 | 痰 9 | 

<unk>1,920 : 沪 0 | 渝 1 | 肾 2 | 劝 3 | 勉 4 | 屯 5 | 帅 6 | 嗓 7 | 咸 8 | 鸦 9 | 

<unk>4,242 : 靛 0 | 珲 1 | 箴 2 | 逅 3 | 稣 4 | 盹 5 | 鲟 6 | 獭 7 | 酗 8 | 岫 9 | 

<unk>4,245 : 佟 0 | 隽 1 | 扒 2 | 腋 3 | 诠 4 | 忪 5 | 蕉 6 | 颔 7 | 擢 8 | 谥 9 | 

<unk>4,248 : 饯 0 | 狰 1 | 铣 2 | 簪 3 | 鳅 4 | 筠 5 | 猥 6 | 稣 7 | 鏊 8 | 獭 9 | 

<unk>1,890 : 骤 0 | 嶙 1 | 妈 2 | 琛 3 | → 4 | 赅 5 | ━ 6 | 畿 7 | 犟 8 | 叫 9 | 

<unk>1,647 : 滔 0 | 腾 1 | 淡 2 | 烦 3 | 柔 4 | 暗 5 | 漏 6 | 酿 7 | 桌 8 | 码 9 | 

<unk>2,205 : 绺 0 | 笮 1 | 屣 2 | 迓 3 | 晷 4 | 洎 5 | 槭 6 | 垆 7 | 舻 8 | 荇 9 | 

<unk>4,410 : 诽 0 | 誊 1 | 澹 2 | 恹 3 | 耱 4 | 矽 5 | 捩 6 | 祓 7 | 禊 8 | 庠 9 | 

<unk>1,722 : 膛 0 | 啸 1 | 袱 2 | 隙 3 | 迩 4 | 蒂 5 | 踪 6 | 浒 7 | 旱 8 | 荫 9 | 

<unk>1,899 : 锻 0 | 胸 1 | 钓 2 | 鲍 3 | 勉 4 | 敖 5 | 瞻 6 | 霓 7 | 饲 8 | 邮 9 | 

<unk>1,725 : 戚 0 | 湃 1 | 淹 2 | 隙 3 | 躯 4 | 啸 5 | 畴 6 | 瞻 7 | 捺 8 | 僚 9 | 

<unk>1,728 : 衷 0 | 盼 1 | 戚 2 | 暇 3 | 芽 4 | 瞻 5 | 帅 6 | 幢 7 | 鸦 8 | 廿 9 | 

<unk>2,625 : 巍 0 | 徜 1 | 躯 2 | 篑 3 | 獭 4 | 熏 5 | 敷 6 | 玫 7 | 鸦 8 | 帅 9 | 

<unk>4,668 : 镣 0 | 绂 1 | 佞 2 | 肼 3 | 嫡 4 | 毖 5 | 倭 6 | 薮 7 | 阚 8 | 崂 9 | 

<unk>1,587 : 悠 0 | 疲 1 | 帅 2 | 勉 3 | 熏 4 | 敷 5 | 帷 6 | 瞻 7 | 鸦 8 | 盼 9 | 

<unk>2,895 : 梳 0 | 漩 1 | 玫 2 | 泸 3 | 酥 4 | 柑 5 | 蚊 6 | 谆 7 | 捎 8 | 侄 9 | 

<unk>1,581 : 饱 0 | 钮 1 | 鹅 2 | 躯 3 | 殿 4 | 忌 5 | 夕 6 | 瞻 7 | 爸 8 | 暇 9 | 

<unk>3,774 : 掂 0 | 撩 1 | 撮 2 | 啪 3 | 拄 4 | 淅 5 | 垢 6 | 葩 7 | 捺 8 | 厮 9 | 

<unk>2,898 : 酥 0 | 醋 1 | 麓 2 | 桓 3 | 榻 4 | 柑 5 | 汀 6 | 滦 7 | 苛 8 | 栩 9 | 

<unk>4,662 : 腋 0 | 椴 1 | 阄 2 | 诘 3 | 瓤 4 | 啜 5 | 魇 6 | 芡 7 | 缳 8 | 镉 9 | 

<unk>3,777 : 捺 0 | 垢 1 | 拌 2 | 嗥 3 | 稗 4 | 掼 5 | 亘 6 | 珩 7 | 淅 8 | 撮 9 | 

<unk>1,035 : 尊 0 | 妥 1 | 截 2 | 懂 3 | 避 4 | 幸 5 | 诸 6 | 尤 7 | 促 8 | 宽 9 | 

<unk>1,032 : 灯 0 | 酝 1 | 覆 2 | 楷 3 | 霖 4 | 树 5 | 嫌 6 | 柑 7 | 屏 8 | 奇 9 | 

<unk>3,771 : 臧 0 | 炖 1 | 愕 2 | 赳 3 | 耄 4 | 翌 5 | 秭 6 | 彷 7 | 屉 8 | 怦 9 | 

<unk>4,461 : 逅 0 | 隍 1 | 铂 2 | 遑 3 | 殇 4 | 拄 5 | 氩 6 | 鳇 7 | 撸 8 | 牾 9 | 

<unk>1,038 : 扭 0 | 哲 1 | 疲 2 | 挑 3 | 浙 4 | 诸 5 | 宽 6 | 胸 7 | 陪 8 | 邮 9 | 

<unk>4,467 : 鲟 0 | 酗 1 | 卤 2 | 狰 3 | 鲈 4 | 铣 5 | 稣 6 | 匍 7 | 锑 8 | 朊 9 | 

<unk>4,464 : 孑 0 | 琊 1 | 幛 2 | 湄 3 | 鲈 4 | 慵 5 | 鼾 6 | 樨 7 | 糌 8 | 馗 9 | 

<unk>1,218 : 脉 0 | 羽 1 | 夕 2 | 殿 3 | 弦 4 | 桩 5 | 慷 6 | 鹅 7 | 忌 8 | 赃 9 | 

<unk>1,215 : 弦 0 | 莓 1 | 麓 2 | 缆 3 | 踪 4 | 翰 5 | 鹅 6 | 垒 7 | 躯 8 | 睹 9 | 

<unk>3,441 : 髦 0 | 砭 1 | 箴 2 | 旖 3 | 舔 4 | 葳 5 | 岙 6 | 畴 7 | 嘁 8 | 躯 9 | 

<unk>3,447 : 褥 0 | 迩 1 | 迤 2 | 窒 3 | 砭 4 | 脓 5 | 珲 6 | 磅 7 | 摈 8 | 坨 9 | 

<unk>1,212 : 咸 0 | 锻 1 | 诸 2 | 疲 3 | 丈 4 | 陪 5 | 宽 6 | 肆 7 | 胸 8 | 懂 9 | 

<unk>3,444 : 禺 0 | 怦 1 | 镛 2 | 锲 3 | 篑 4 | 跚 5 | 呻 6 | 睬 7 | 敷 8 | 峥 9 | 

<unk>852 : 截 0 | 懂 1 | 屏 2 | 邯 3 | 赋 4 | 诸 5 | 邮 6 | 疲 7 | 暴 8 | 胸 9 | 

<unk>3,846 : 砭 0 | 脓 1 | 珲 2 | 迤 3 | 坨 4 | 摈 5 | 迩 6 | 菪 7 | 蓿 8 | 邈 9 | 

<unk>1,458 : 僚 0 | 袱 1 | 蒂 2 | 忌 3 | 旱 4 | 雯 5 | 荫 6 | 衅 7 | 炳 8 | 缆 9 | 

<unk>3,843 : 雌 0 | 侗 1 | 侄 2 | 侮 3 | 轶 4 | 窒 5 | 俳 6 | 俨 7 | 俐 8 | 诠 9 | 

<unk>3,840 : 柑 0 | 仝 1 | 鞣 2 | 甙 3 | 蔷 4 | 苷 5 | 莳 6 | 薅 7 | 荜 8 | 蔻 9 | 

<unk>1,452 : 魁 0 | 斧 1 | 芹 2 | 拌 3 | 鹅 4 | 珀 5 | 湃 6 | 寺 7 | 厮 8 | 屯 9 | 

<unk>1,101 : 卜 0 | 袭 1 | 瓦 2 | 娜 3 | 雪 4 | 稻 5 | 羽 6 | 赃 7 | 玛 8 | 图 9 | 

<unk>1,104 : 钓 0 | 丈 1 | 慷 2 | 羽 3 | 廖 4 | 敖 5 | 诸 6 | 胸 7 | 故 8 | 邮 9 | 

<unk>3,849 : 梵 0 | 淅 1 | 睬 2 | 椭 3 | 绮 4 | 滦 5 | 酗 6 | 榻 7 | 苛 8 | 栩 9 | 

<unk>1,455 : 诸 0 | 懂 1 | 冬 2 | 琛 3 | 侮 4 | 盼 5 | 陪 6 | 廖 7 | 疲 8 | 乃 9 | 

<unk>3,627 : 酗 0 | 栩 1 | 醚 2 | 酊 3 | 枰 4 | 楝 5 | 醐 6 | 玎 7 | 鹇 8 | 杌 9 | 

<unk>3,624 : 炖 0 | 燧 1 | 篓 2 | 诙 3 | 痰 4 | 糌 5 | 醚 6 | 啾 7 | 焖 8 | 滦 9 | 

<unk>3,621 : 侗 0 | 侄 1 | 窒 2 | 俨 3 | 诠 4 | 荚 5 | 俎 6 | 仨 7 | 暌 8 | 翕 9 | 

<unk>3,939 : 硼 0 | 盹 1 | 胤 2 | 燧 3 | 脓 4 | 卤 5 | 轼 6 | 稣 7 | 珲 8 | → 9 | 

<unk>3,933 : 赳 0 | 峥 1 | 睬 2 | 跆 3 | 卤 4 | 盹 5 | 跚 6 | 汀 7 | 汴 8 | 镛 9 | 

<unk>3,930 : 岫 0 | 豌 1 | 珩 2 | 亘 3 | 铂 4 | 獭 5 | 稣 6 | 盹 7 | 峋 8 | 珲 9 | 

<unk>3,936 : 斫 0 | 踬 1 | 撮 2 | 撩 3 | 啪 4 | 葩 5 | 睬 6 | 镛 7 | 垢 8 | 跚 9 | 

<unk>2,076 : 孕 0 | 奚 1 | 畏 2 | 睬 3 | 稚 4 | 钊 5 | 芽 6 | 啸 7 | 胤 8 | 忌 9 | 

<unk>2,073 : 襄 0 | 斡 1 | 聂 2 | 蚊 3 | 谆 4 | 霓 5 | 稚 6 | 栩 7 | 侄 8 | 郅 9 | 

<unk>2,070 : 垒 0 | 驿 1 | 杼 2 | 贻 3 | 墅 4 | 甬 5 | 玛 6 | 嗓 7 | 聂 8 | 冶 9 | 

<unk>2,079 : 厮 0 | 囡 1 | 绮 2 | 奚 3 | 钊 4 | 芽 5 | 炳 6 | 乔 7 | 箴 8 | 杼 9 | 

<unk>2,271 : 屯 0 | 玫 1 | 熏 2 | 敷 3 | 鸦 4 | 鲍 5 | 谆 6 | 栩 7 | 诠 8 | 盏 9 | 

<unk>3,711 : 嘶 0 | 椭 1 | 硼 2 | 箴 3 | 腼 4 | 撩 5 | 俳 6 | 囡 7 | 奚 8 | 矾 9 | 

<unk>3,717 : 淅 0 | 汴 1 | 洮 2 | 昶 3 | 铄 4 | 湄 5 | 溆 6 | 裟 7 | 渌 8 | 樨 9 | 

<unk>2,274 : 栩 0 | 谆 1 | 暇 2 | 聂 3 | 盼 4 | 蚊 5 | 捎 6 | 幢 7 | 榻 8 | 畏 9 | 

<unk>2,277 : 浒 0 | 铄 1 | 铢 2 | 昶 3 | 栩 4 | 聂 5 | 谆 6 | 榻 7 | 蚊 8 | 捎 9 | 

<unk>3,714 : 耷 0 | 龈 1 | 饽 2 | 诹 3 | 垴 4 | 丞 5 | 聒 6 | 蜉 7 | 郇 8 | 邡 9 | 

<unk>2,679 : 泸 0 | 滦 1 | 隙 2 | 湃 3 | 迩 4 | 汀 5 | 潼 6 | 菏 7 | 啸 8 | 洮 9 | 

<unk>2,676 : 咐 0 | 斧 1 | 翰 2 | 侮 3 | 侄 4 | 殿 5 | 诠 6 | 卒 7 | 烨 8 | 窒 9 | 

<unk>2,670 : 恤 0 | 衅 1 | 辗 2 | 熏 3 | 囿 4 | 舅 5 | 盏 6 | 囡 7 | 畴 8 | 阖 9 | 

<unk>2,673 : 墅 0 | 翰 1 | 潼 2 | 斡 3 | 亘 4 | 耆 5 | 赃 6 | 隙 7 | 哇 8 | 榻 9 | 

<unk>459 : 醒 0 | 购 1 | 析 2 | 旱 3 | 星 4 | 歧 5 | 睛 6 | 踪 7 | 汛 8 | 疫 9 | 

<unk>1,584 : 磁 0 | 忌 1 | 嫌 2 | 磅 3 | 冶 4 | 拌 5 | 屏 6 | 衅 7 | 痰 8 | 雯 9 | 

<unk>450 : 购 0 | 旱 1 | 星 2 | 册 3 | 裁 4 | 踪 5 | 架 6 | 振 7 | 鹅 8 | 轨 9 | 

<unk>453 : 遵 0 | 邮 1 | 暴 2 | 灵 3 | 宪 4 | 宗 5 | 哲 6 | 宽 7 | 讲 8 | 稽 9 | 

<unk>456 : 星 0 | 赴 1 | 册 2 | 踪 3 | 夏 4 | 叫 5 | 慰 6 | 架 7 | 畏 8 | 浅 9 | 

